Id,SalePrice
1461,40592.88846137375
1462,425091.6021023914
1463,183145.05970375985
1464,198937.42044889182
1465,65315.464851655066
1466,447105.29180624336
1467,160788.74988151342
1468,166840.32665304095
1469,187533.379345797
1470,379488.517750524
1471,1817375.9134775177
1472,-659418.2549243942
1473,-77961.4771008715
1474,1594176.6991427764
1475,1565422.3192542717
1476,46297.65380176902
1477,265795.2724284977
1478,1280908.4189576432
1479,252048.05733265728
1480,333209.37175568193
1481,526597.8632726744
1482,212836.42159663886
1483,459951.1582269892
1484,178008.93367940933
1485,410304.0894055441
1486,125626.99131313711
1487,679246.9167768732
1488,235347.89318243414
1489,-27911.565820463
1490,565593.3065999225
1491,199955.4295920804
1492,108026.51899727434
1493,-4665121.375174247
1494,270052.1646492258
1495,248960.84865947813
1496,988938.7713096067
1497,203803.94711942226
1498,1374768.3996898755
1499,-270.1675114259124
1500,-4488.338622890413
1501,435801.99300733954
1502,1765598.488854982
1503,-686009.8165952712
1504,234495.20151986927
1505,219143.00413947552
1506,203023.81134752184
1507,255945.2088052556
1508,255931.64789358526
1509,149350.14616078883
1510,147954.4539146796
1511,1616992.0459432974
1512,271732.74041289836
1513,-736842.1364561319
1514,-10969355.440431781
1515,6406.83105840534
1516,-122702.69461558014
1517,862007.5835132077
1518,-111738.19305784255
1519,212198.83466050774
1520,127338.31377322227
1521,129736.0911969617
1522,242434.57723180205
1523,136516.50382817537
1524,143576.6351936087
1525,366405.8081346974
1526,93381.72441589832
1527,323045.5197310224
1528,-388480.09816301614
1529,396371.69409238547
1530,527822.342078574
1531,-711531.1900745407
1532,-95746.9982720539
1533,482987.06634832174
1534,261603.48842591792
1535,-444303.34229736775
1536,-501071.9728825316
1537,-571564.3782490194
1538,-25999.5232886225
1539,-605684.3083055243
1540,4863939.263865136
1541,204729.30218122154
1542,2732547.173650466
1543,-2338550.3647400364
1544,169085.61792583019
1545,-68180.70845826715
1546,152936.29877652973
1547,128688.52597155422
1548,141711.23156955093
1549,85289.85548713058
1550,581006.7380846664
1551,-525889.8589438125
1552,194666.45979308337
1553,557792.9049263671
1554,62563.04427006096
1555,29654.57120784372
1556,-1192197.7002033517
1557,1652483.4712333307
1558,333358.737554349
1559,39182.71840656549
1560,-1250925.0492127165
1561,60311.05757956952
1562,145820.30418818444
1563,115746.70574315637
1564,860987.8530736789
1565,171544.64502999932
1566,527892.2715352699
1567,41261.019733048975
1568,1319580.3838164434
1569,201844.5924841389
1570,158672.1050100848
1571,-304655.449560605
1572,152556.44723699242
1573,-30898.236733593047
1574,163282.28269769996
1575,977856.8584954962
1576,926327.2888935581
1577,192685.7665057853
1578,213511.61403847486
1579,1166665.5492432192
1580,195991.25531678647
1581,1757099.3889497742
1582,119403.23879507929
1583,259297.17080474645
1584,232082.4977113381
1585,149786.0815468654
1586,1272393.407306932
1587,-10755019.684351698
1588,1047541.2275714949
1589,261156.54353239387
1590,430115.54230280966
1591,239072.13999191672
1592,-436101.00532557815
1593,455985.838693656
1594,-1514391.9125244245
1595,287612.0425702855
1596,138689.00552324206
1597,-201239.5046076104
1598,2045240.1338535473
1599,177077.21000584215
1600,180317.30390729755
1601,-4491228.014876999
1602,-638173.4680519924
1603,522705.92997546494
